Row,udp,select,bin,run,poll,media,sys,dev,etc,usr,root,host,brk,boot,mkdir,write,connect,tcp,clone_API,proc,read,var,network_http,File_IO,kill_API,accept,home,munmap,mnt,opt,rename,srv,mmap,chdir_API,network_connection,execve_API,Normal,Attack
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,21,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,56,0,56,0,3,0,0,0,0,0,0,0,0,6,0,0,1
0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,21,0,0,304,0,0,0,684,0,0,0,0,0,0,0,0,3354,0,0,0,412,42,2452,0,57,0,152,0,0,0,0,152,76,3506,0,0,1
0,0,36,0,0,112,0,0,0,252,0,0,0,0,0,0,0,0,1188,0,0,0,307,19,2243,0,21,0,56,0,0,0,0,56,28,1244,0,0,1
0,0,41,0,0,300,0,0,0,648,0,0,0,0,0,0,0,0,3117,0,0,0,403,46,1331,0,57,0,144,0,0,0,0,144,72,3261,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,21,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,79,0,79,0,3,0,0,0,0,0,0,0,0,12,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,39,0,0,432,0,0,0,972,0,0,0,0,0,0,0,0,4638,0,0,0,665,62,4817,0,81,0,216,0,0,0,0,216,108,4854,0,0,1
0,0,40,0,0,316,0,0,0,684,0,0,0,0,0,0,0,0,3411,0,0,0,413,44,1485,0,59,0,152,0,0,0,0,152,76,3563,0,0,1
0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,4,75,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,79,0,79,0,3,0,0,0,0,0,0,0,0,12,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,23,0,0,64,0,0,0,144,0,0,0,0,0,0,0,0,717,0,0,0,124,8,388,0,11,0,32,0,0,0,0,32,16,749,0,0,1
0,0,40,0,0,224,0,0,0,504,0,0,0,0,0,0,0,0,2364,0,0,0,445,34,3869,0,42,0,112,0,0,0,0,112,56,2476,0,0,1
0,0,35,0,0,332,0,0,0,720,0,0,0,0,0,0,0,0,3507,0,0,0,432,48,1544,0,63,0,160,0,0,0,0,160,80,3667,0,0,1
0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,82,0,82,0,3,0,0,0,0,0,0,0,0,12,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,31,0,0,432,0,0,0,972,0,0,0,0,0,0,0,0,4752,0,0,0,667,62,4819,0,81,0,216,0,0,0,0,216,108,4968,0,0,1
0,0,36,0,0,80,0,0,0,180,0,0,0,0,0,0,0,0,840,0,0,0,165,14,573,0,15,0,40,0,0,0,0,40,20,880,0,0,1
0,0,33,0,0,252,0,0,0,540,0,0,0,0,0,0,0,0,2595,0,0,0,335,34,1039,0,48,0,120,0,0,0,0,120,60,2715,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,20,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,79,0,79,0,0,0,0,0,0,0,0,0,0,6,0,0,1
0,0,20,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,65,0,65,0,3,0,0,0,0,0,0,0,0,6,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,33,0,0,432,0,0,0,972,0,0,0,0,0,0,0,0,4644,0,0,0,655,60,4807,0,81,0,216,0,0,0,0,216,108,4860,0,0,1
0,0,36,0,0,80,0,0,0,180,0,0,0,0,0,0,0,0,816,0,0,0,162,14,570,0,15,0,40,0,0,0,0,40,20,856,0,0,1
0,0,33,0,0,252,0,0,0,540,0,0,0,0,0,0,0,0,2619,0,0,0,322,32,1026,0,48,0,120,0,0,0,0,120,60,2739,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,22,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,78,0,78,0,0,0,0,0,0,0,0,0,0,6,0,0,1
0,0,22,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,64,0,64,0,3,0,0,0,0,0,0,0,0,6,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,25,0,0,304,0,0,0,684,0,0,0,0,0,0,0,0,3198,0,0,0,418,42,2458,0,57,0,152,0,0,0,0,152,76,3350,0,0,1
0,0,39,0,0,128,0,0,0,288,0,0,0,0,0,0,0,0,1362,0,0,0,319,20,2431,0,24,0,64,0,0,0,0,64,32,1426,0,0,1
0,0,41,0,0,332,0,0,0,720,0,0,0,0,0,0,0,0,3471,0,0,0,440,48,1552,0,63,0,160,0,0,0,0,160,80,3631,0,0,1
0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,82,0,82,0,3,0,0,0,0,0,0,0,0,12,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,21,0,0,288,0,0,0,648,0,0,0,0,0,0,0,0,3094,0,0,0,385,38,2267,0,53,0,144,0,0,0,0,144,72,3238,0,0,1
0,0,41,0,0,128,0,0,0,288,0,0,0,0,0,0,0,0,1404,0,0,0,310,20,2422,0,24,0,64,0,0,0,0,64,32,1468,0,0,1
0,0,39,0,0,332,0,0,0,720,0,0,0,0,0,0,0,0,3471,0,0,0,433,50,1545,0,63,0,160,0,0,0,0,160,80,3631,0,0,1
0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,82,0,82,0,3,0,0,0,0,0,0,0,0,12,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,35,0,0,432,0,0,0,972,0,0,0,0,0,0,0,0,4650,0,0,0,661,60,4813,0,81,0,216,0,0,0,0,216,108,4866,0,0,1
0,0,38,0,0,80,0,0,0,180,0,0,0,0,0,0,0,0,846,0,0,0,163,14,571,0,15,0,40,0,0,0,0,40,20,886,0,0,1
0,0,35,0,0,252,0,0,0,540,0,0,0,0,0,0,0,0,2673,0,0,0,337,34,1041,0,48,0,120,0,0,0,0,120,60,2793,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,21,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,76,0,76,0,3,0,0,0,0,0,0,0,0,6,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,25,0,0,304,0,0,0,684,0,0,0,0,0,0,0,0,3326,0,0,0,403,40,2443,0,56,0,152,0,0,0,0,152,76,3478,0,0,1
0,0,39,0,0,128,0,0,0,288,0,0,0,0,0,0,0,0,1368,0,0,0,309,20,2421,0,24,0,64,0,0,0,0,64,32,1432,0,0,1
0,0,40,0,0,332,0,0,0,720,0,0,0,0,0,0,0,0,3531,0,0,0,434,48,1546,0,63,0,160,0,0,0,0,160,80,3691,0,0,1
0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,18,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,58,0,58,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,82,0,82,0,3,0,0,0,0,0,0,0,0,12,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,21,0,0,32,0,0,0,72,0,0,0,0,0,0,0,0,358,0,0,0,98,4,230,0,5,0,16,0,0,0,0,16,8,374,0,0,1
0,0,40,0,0,272,0,0,0,612,0,0,0,0,0,0,0,0,3036,0,0,0,501,40,4097,0,51,0,136,0,0,0,0,136,68,3172,0,0,1
0,0,37,0,0,332,0,0,0,720,0,0,0,0,0,0,0,0,3501,0,0,0,438,47,1550,0,63,0,160,0,0,0,0,160,80,3661,0,0,1
0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,79,0,79,0,3,0,0,0,0,0,0,0,0,12,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,37,0,0,432,0,0,0,972,0,0,0,0,0,0,0,0,4668,0,0,0,662,62,4814,0,81,0,216,0,0,0,0,216,108,4884,0,0,1
